id,Publication Title,Title,Abbreviation,Publication Type,"Subject Area, Categories, Scope",h-index,Overall Rank/Ranking,SCImago Journal Rank (SJR),Impact Score,Publisher,Country,ISSN
41,INTERNATIONAL JOURNAL OF DISASTER RISK SCIENCE,International Journal of Disaster Risk Science ,Int. J. Disaster Risk Sci.,Journal,"Geography, Planning and Development (Q1); Management, Monitoring, Policy and Law (Q1); Safety Research (Q1); Global and Planetary Change (Q2)",36,3539,1.101,5.03,Springer Science + Business Media,United States,"21926395, 20950055"
42,ENVIRONMENTAL IMPACT ASSESSMENT REVIEW,Environmental Impact Assessment Review ,Environ. Impact Assess. Rev.,Journal,"Ecology (Q1); Geography, Planning and Development (Q1); Management, Monitoring, Policy and Law (Q1)",99,3775,1.053,5.84,Elsevier Inc.,United States,1959255
43,STRUCTURAL HEALTH MONITORING-AN INTERNATIONAL JOURNAL,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
44,APPLIED GEOMATICS,Applied Geomatics ,Appl. Geomat.,Journal,"Earth and Planetary Sciences (miscellaneous) (Q2); Engineering (miscellaneous) (Q2); Environmental Science (miscellaneous) (Q2); Geography, Planning and Development (Q2)",23,9291,0.538,2.57,Springer Verlag,Germany,"1866928X, 18669298"
45,WATER,Advances in Optics and Photonics ,Adv. Opt. Photonics,Journal,"Atomic and Molecular Physics, and Optics (Q1); Water Science and Technology (Q1)",73,127,7.473,20.41,The Optical Society,United States,19438206
46,IEEE ACCESS,IEEE Access ,IEEE Access,Journal,Computer Science (miscellaneous) (Q1); Engineering (miscellaneous) (Q1); Materials Science (miscellaneous) (Q1),158,4581,0.927,4.34,Institute of Electrical and Electronics Engineers Inc.,United States,21693536
47,STRUCTURE AND INFRASTRUCTURE ENGINEERING,Structure and Infrastructure Engineering ,Struct. Infrastruct. Eng.,Journal,"Building and Construction (Q1); Civil and Structural Engineering (Q1); Geotechnical Engineering and Engineering Geology (Q1); Mechanical Engineering (Q1); Ocean Engineering (Q1); Safety, Risk, Reliability and Quality (Q1)",54,4418,0.949,4.13,Taylor and Francis Ltd.,United Kingdom,"17448980, 15732479"
48,ENGINEERING TECHNOLOGY & APPLIED SCIENCE RESEARCH,Mathematical Modelling of Engineering Problems ,Math. Model. Eng. Probl.,Journal,Engineering (miscellaneous) (Q2); Applied Mathematics (Q3); Modeling and Simulation (Q3),15,14376,0.314,1.72,International Information and Engineering Technology Association,Canada,"23690739, 23690747"
49,KSCE JOURNAL OF CIVIL ENGINEERING,KSCE Journal of Civil Engineering ,KSCE J. Civ. Eng.,Journal,Civil and Structural Engineering (Q2),46,9814,0.51,2.3,Korean Society of Civil Engineers,Germany,"12267988, 19763808"
50,RELIABILITY ENGINEERING & SYSTEM SAFETY,Reliability Engineering and System Safety ,Reliab. Eng. Syst. Saf.,Journal,"Applied Mathematics (Q1); Industrial and Manufacturing Engineering (Q1); Safety, Risk, Reliability and Quality (Q1)",157,1462,1.824,7.1,Elsevier Ltd.,United Kingdom,"18790836, 09518320"
51,WILEY INTERDISCIPLINARY REVIEWS-CLIMATE CHANGE,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
52,ENVIRONMENTAL RESEARCH LETTERS,Environmental Research Letters ,Environ. Res. Lett.,Journal,"Environmental Science (miscellaneous) (Q1); Public Health, Environmental and Occupational Health (Q1); Renewable Energy, Sustainability and the Environment (Q1)",142,1135,2.111,6.41,IOP Publishing Ltd.,United Kingdom,17489326
53,INTERNATIONAL JOURNAL OF HEALTH GEOGRAPHICS,International Journal of Health Geographics ,Int. J. Health Geogr.,Journal,"Business, Management and Accounting (miscellaneous) (Q1); Computer Science (miscellaneous) (Q1); Public Health, Environmental and Occupational Health (Q1)",81,3811,1.047,5.22,BioMed Central Ltd.,United Kingdom,1476072X
54,GEOSCIENCE FRONTIERS,Geoscience Frontiers ,Geosci. Front.,Journal,Earth and Planetary Sciences (miscellaneous) (Q1),65,1533,1.78,6.75,China University of Geosciences (Beijing) and Peking University,China,16749871
55,ENVIRONMENTAL HAZARDS-HUMAN AND POLICY DIMENSIONS,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
56,JOURNAL OF APPLIED WATER ENGINEERING AND RESEARCH,Journal of Applied Water Engineering and Research ,J. Appl. Water Eng. Res.,Journal,Water Science and Technology (Q3),10,14815,0.299,1.24,Taylor and Francis Ltd.,United Kingdom,23249676
57,HYDROLOGY,Hydrology and Earth System Sciences ,Hydrol. Earth Syst. Sci.,Journal,Earth and Planetary Sciences (miscellaneous) (Q1); Water Science and Technology (Q1),147,1528,1.783,5.77,European Geosciences Union,Germany,"10275606, 16077938"
58,ADVANCES IN ENGINEERING SOFTWARE,Advances in Engineering Software ,Adv. Eng. Softw.,Journal,Engineering (miscellaneous) (Q1); Software (Q2),86,4645,0.92,4.54,Elsevier Ltd.,United Kingdom,"18735339, 09659978"
59,RISK ANALYSIS,Risk Analysis ,Risk Anal.,Journal,"Safety, Risk, Reliability and Quality (Q1); Physiology (medical) (Q2)",139,4657,0.919,3.86,Wiley-Blackwell Publishing Ltd,United Kingdom,"15396924, 02724332"
60,AUTOMATION IN CONSTRUCTION,Automation in Construction ,Autom. Constr.,Journal,Building and Construction (Q1); Civil and Structural Engineering (Q1); Control and Systems Engineering (Q1),138,909,2.401,11.45,Elsevier,Netherlands,9265805
61,JOURNAL OF ENVIRONMENTAL MANAGEMENT,Journal of Environmental Management ,J. Environ. Manag.,Journal,"Environmental Engineering (Q1); Management, Monitoring, Policy and Law (Q1); Medicine (miscellaneous) (Q1); Waste Management and Disposal (Q1)",196,2132,1.481,8.63,Academic Press Inc.,United States,"10958630, 03014797"
62,INTERNATIONAL JOURNAL OF DISASTER RESILIENCE IN THE BUILT ENVIRONMENT,International Journal of Disaster Resilience in the Built Environment ,Int. J. Disaster Resil. Built Environ.,Journal,"Building and Construction (Q3); Safety, Risk, Reliability and Quality (Q3)",23,13591,0.34,1.32,Emerald Group Publishing Ltd.,United Kingdom,"17595916, 17595908"
63,ENVIRONMENTAL MONITORING AND ASSESSMENT,Environmental Monitoring and Assessment ,Environ. Monit. Assess.,Journal,"Environmental Science (miscellaneous) (Q2); Management, Monitoring, Policy and Law (Q2); Medicine (miscellaneous) (Q2); Pollution (Q2)",122,7902,0.623,3.2,Springer Netherlands,Netherlands,"01676369, 15732959"
64,EARTH SCIENCE INFORMATICS,Earth Science Informatics ,Earth Sci. Inform.,Journal,Earth and Planetary Sciences (miscellaneous) (Q2),27,9973,0.502,2.98,Springer Verlag,Germany,"18650473, 18650481"
65,ENVIRONMENTAL MODELLING & SOFTWARE,Environmental Modelling and Software ,Environ. Model. Softw.,Journal,Ecological Modeling (Q1); Environmental Engineering (Q1); Software (Q1),146,2279,1.426,5.7,Elsevier BV,Netherlands,13648152
66,REMOTE SENSING,Remote Sensing of Environment ,Remote Sens. Environ.,Journal,Computers in Earth Sciences (Q1); Geology (Q1); Soil Science (Q1),303,405,3.862,13.63,Elsevier Inc.,United States,344257
67,JOURNAL OF INFRASTRUCTURE SYSTEMS,Journal of Infrastructure Systems ,J. Infrastruct. Syst.,Journal,Civil and Structural Engineering (Q2),72,7496,0.65,3.71,American Society of Civil Engineers (ASCE),United States,"10760342, 1943555X"
68,LANDSLIDES,Landslides ,Landslides,Journal,Geotechnical Engineering and Engineering Geology (Q1),89,1345,1.918,6.77,Springer Verlag,Germany,"16125118, 1612510X"
69,GEORISK-ASSESSMENT AND MANAGEMENT OF RISK FOR ENGINEERED SYSTEMS AND GEOHAZARDS,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
70,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-BRIDGE ENGINEERING,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
71,TRANSACTIONS IN GIS,Transactions in GIS ,Trans. GIS,Journal,Earth and Planetary Sciences (miscellaneous) (Q2),68,7749,0.634,2.61,Wiley-Blackwell Publishing Ltd,United Kingdom,"13611682, 14679671"
72,OCEAN & COASTAL MANAGEMENT,Annual Review of Marine Science ,Annu. Rev. Mar. Sci.,Journal,Oceanography (Q1),104,286,4.801,13.8,Annual Reviews Inc.,United States,"19410611, 19411405"
73,CENTRAL EUROPEAN JOURNAL OF GEOSCIENCES,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
74,EUROPEAN JOURNAL OF TRANSPORT AND INFRASTRUCTURE RESEARCH,European Journal of Transport and Infrastructure Research ,Eur. J. Transp. Infrastruct. Res.,Journal,"Geography, Planning and Development (Q2); Urban Studies (Q2); Transportation (Q3)",29,11099,0.444,1.19,Technische Universiteit Delft/Delft University of Technology,Netherlands,15677141
75,IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS,IEEE Transactions on Intelligent Transportation Systems ,IEEE Trans. Intell. Transp. Syst.,Journal,Automotive Engineering (Q1); Computer Science Applications (Q1); Mechanical Engineering (Q1),166,1136,2.111,7.8,Institute of Electrical and Electronics Engineers Inc.,United States,"15580016, 15249050"
76,ARCTIC SCIENCE,Arctic Science ,Arct. Sci.,Journal,Agricultural and Biological Sciences (miscellaneous) (Q1); Earth and Planetary Sciences (miscellaneous) (Q2); Environmental Science (miscellaneous) (Q2),7,8150,0.607,2.51,Canadian Science Publishing,Canada,23687460
77,GEOMATICS NATURAL HAZARDS & RISK,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
78,POLISH JOURNAL OF ENVIRONMENTAL STUDIES,Polish Journal of Environmental Studies ,Pol. J. Environ. Stud.,Journal,Environmental Chemistry (Q3); Environmental Science (miscellaneous) (Q3),59,12964,0.364,1.87,HARD,Poland,12301485
79,ENGINEERING JOURNAL-THAILAND,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
80,JOURNAL OF CULTURAL HERITAGE,Journal of Cultural Heritage ,J. Cult. Herit.,Journal,"Anthropology (Q1); Archeology (arts and humanities) (Q1); Chemistry (miscellaneous) (Q1); Conservation (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1); History (Q1); Computer Science Applications (Q2); Materials Science (miscellaneous) (Q2); Spectroscopy (Q2)",70,6589,0.722,3.47,Elsevier Masson s.r.l.,France,12962074
81,EARTH SYSTEMS AND ENVIRONMENT,Earth Systems and Environment ,Earth Syst. Environ.,Journal,Computers in Earth Sciences (Q1); Economic Geology (Q1); Environmental Science (miscellaneous) (Q1); Geology (Q1); Global and Planetary Change (Q2),21,2854,1.248,8.2,Springer International Publishing AG,Switzerland,"25099426, 25099434"
82,WATER POLICY,Water Policy ,Water Policy,Journal,"Geography, Planning and Development (Q2); Water Science and Technology (Q2); Management, Monitoring, Policy and Law (Q3)",61,11424,0.43,1.7,IWA Publishing,United Kingdom,13667017
83,SENSORS,Biosensors and Bioelectronics ,Biosens. Bioelectron.,Journal,Biomedical Engineering (Q1); Biophysics (Q1); Biotechnology (Q1); Electrochemistry (Q1); Medicine (miscellaneous) (Q1); Nanoscience and Nanotechnology (Q1),205,1133,2.113,11.44,Elsevier Ltd.,United Kingdom,"18734235, 09565663"
84,NEURAL COMPUTING & APPLICATIONS,Neural Computing and Applications ,Neural Comput. Appl.,Journal,Software (Q1); Artificial Intelligence (Q2),94,3673,1.072,5.6,Springer London,United Kingdom,"09410643, 14333058"
85,JOURNAL OF HYDROINFORMATICS,Journal of Hydroinformatics ,J. Hydroinformatics,Journal,Civil and Structural Engineering (Q2); Geotechnical Engineering and Engineering Geology (Q2); Water Science and Technology (Q2); Atmospheric Science (Q3),54,7978,0.619,2.97,IWA Publishing,United Kingdom,"14647141, 14651734"
86,EURASIP JOURNAL ON WIRELESS COMMUNICATIONS AND NETWORKING,Eurasip Journal on Wireless Communications and Networking ,Eurasip J. Wirel. Commun. Netw.,Journal,Computer Networks and Communications (Q2); Computer Science Applications (Q2); Signal Processing (Q2),67,5418,0.832,3.39,SpringerOpen,United Kingdom,"16871499, 16871472"
87,CATENA,Catena ,Catena,Journal,Earth-Surface Processes (Q1),140,2386,1.391,6.28,Elsevier,Netherlands,3418162
88,GEOSCIENCES,Atmospheric Chemistry and Physics ,Atmos. Chem. Phys.,Journal,Atmospheric Science (Q1),221,818,2.532,6.94,European Geosciences Union,Germany,"16807324, 16807316"
89,CANADIAN WATER RESOURCES JOURNAL,Canadian Water Resources Journal ,Can. Water Resour. J.,Journal,Water Science and Technology (Q2),38,9922,0.505,1.53,Taylor and Francis Ltd.,United Kingdom,7011784
90,PROGRESS IN PHYSICAL GEOGRAPHY-EARTH AND ENVIRONMENT,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1
91,ECOLOGICAL INDICATORS,Ecological Indicators ,Ecol. Indic.,Journal,"Decision Sciences (miscellaneous) (Q1); Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1)",145,2743,1.284,6.26,Elsevier,Netherlands,1470160X
92,JOURNAL OF HYDROLOGIC ENGINEERING,Journal of Hydrologic Engineering - ASCE ,J. Hydrol. Eng. - ASCE,Journal,Civil and Structural Engineering (Q2); Environmental Science (miscellaneous) (Q2); Water Science and Technology (Q2); Environmental Chemistry (Q3),94,8952,0.558,2.09,American Society of Civil Engineers (ASCE),United States,"19435584, 10840699"
93,JOURNAL OF WATER AND CLIMATE CHANGE,Journal of Water and Climate Change ,J. Water Clim. Change,Journal,"Management, Monitoring, Policy and Law (Q2); Water Science and Technology (Q2); Atmospheric Science (Q3); Global and Planetary Change (Q3)",25,10163,0.492,2.67,IWA Publishing,United Kingdom,20402244
94,WATER RESOURCES MANAGEMENT,Water Resources Management ,Water Resour. Manag.,Journal,Civil and Structural Engineering (Q1); Water Science and Technology (Q1),110,4567,0.929,4.09,Springer Netherlands,Netherlands,"09204741, 15731650"
95,BENI-SUEF UNIVERSITY JOURNAL OF BASIC AND APPLIED SCIENCES,Beni-Suef University Journal of Basic and Applied Sciences ,-1,Journal,Agricultural and Biological Sciences (miscellaneous) (Q3); Medicine (miscellaneous) (Q3); Pharmaceutical Science (Q3),7,16294,0.254,2.03,Springer Science and Business Media Deutschland GmbH,Germany,"23148543, 23148535"
96,INTERNATIONAL JOURNAL OF ENGINEERING AND TECHNOLOGY INNOVATION,International Journal of Engineering and Technology Innovation ,Int. J. Eng. Technol. Innov.,Journal,Civil and Structural Engineering (Q4); Electrical and Electronic Engineering (Q4); Mechanical Engineering (Q4); Mechanics of Materials (Q4),10,18310,0.205,1.25,Taiwan Association of Engineering and Technology Innovation,Taiwan,"2226809X, 22235329"
97,CLIMATIC CHANGE,Climatic Change ,Clim. Change,Journal,Atmospheric Science (Q1); Global and Planetary Change (Q1),198,2513,1.357,4.59,Springer Netherlands,Netherlands,"15731480, 01650009"
98,FRATTURA ED INTEGRITA STRUTTURALE,Frattura ed Integrita Strutturale ,Frat. Integrita Strutt.,Journal,Civil and Structural Engineering (Q2); Mechanical Engineering (Q2); Mechanics of Materials (Q2),22,10267,0.486,1.53,Gruppo Italiano Frattura,Italy,19718993
99,JOURNAL OF APPLIED METEOROLOGY AND CLIMATOLOGY,Journal of Applied Meteorology and Climatology ,J. Appl. Meteorol. Climatol.,Journal,Atmospheric Science (Q2),142,2876,1.242,3.21,American Meteorological Society,United States,15588424
100,ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,ISPRS Journal of Photogrammetry and Remote Sensing ,ISPRS J. Photogramm. Remote Sens.,Journal,"Atomic and Molecular Physics, and Optics (Q1); Computer Science Applications (Q1); Computers in Earth Sciences (Q1); Engineering (miscellaneous) (Q1); Geography, Planning and Development (Q1)",155,468,3.481,11.91,Elsevier,Netherlands,9242716
101,AD HOC NETWORKS,Ad Hoc Networks ,Ad Hoc Netw.,Journal,Computer Networks and Communications (Q1); Hardware and Architecture (Q1); Software (Q1),98,2369,1.397,5.85,Elsevier,Netherlands,15708705
102,HYDROLOGICAL PROCESSES,Hydrological Processes ,Hydrol. Process.,Journal,Water Science and Technology (Q1),169,4013,1.014,3.55,John Wiley and Sons Ltd,United Kingdom,"10991085, 08856087"
103,GLOBAL AND PLANETARY CHANGE,Nature Sustainability ,Nat. Sustain.,Journal,"Ecology (Q1); Food Science (Q1); Geography, Planning and Development (Q1); Global and Planetary Change (Q1); Management, Monitoring, Policy and Law (Q1); Nature and Landscape Conservation (Q1); Renewable Energy, Sustainability and the Environment (Q1); Urban Studies (Q1)",62,202,5.789,16.22,Nature Publishing Group,United Kingdom,23989629
104,ENVIRONMENTAL MANAGEMENT,Corporate Social Responsibility and Environmental Management ,Corp. Soc. Responsib. Environ. Manag.,Journal,"Development (Q1); Management, Monitoring, Policy and Law (Q1); Strategy and Management (Q1)",82,1310,1.945,9.25,John Wiley and Sons Ltd,United Kingdom,"15353958, 15353966"
105,ADVANCES IN METEOROLOGY,Advances in Meteorology ,Adv. Meteorol.,Journal,Geophysics (Q2); Pollution (Q2); Atmospheric Science (Q3),38,9769,0.512,2.06,Hindawi Limited,Egypt,"16879317, 16879309"
106,JOURNAL OF ENVIRONMENTAL ENGINEERING,"Journal of Environmental Engineering, ASCE ",J. Environ. Eng. ASCE,Journal,Civil and Structural Engineering (Q2); Environmental Engineering (Q2); Environmental Science (miscellaneous) (Q2); Environmental Chemistry (Q3),98,10902,0.455,2.22,American Society of Civil Engineers (ASCE),United States,"07339372, 19437870"
107,POWDER TECHNOLOGY,Powder Technology ,Powder Technol.,Journal,Chemical Engineering (miscellaneous) (Q1),148,4130,0.999,5.53,Elsevier,Netherlands,"1873328X, 00325910"
108,JOURNAL OF TRANSPORT GEOGRAPHY,Journal of Transport Geography ,J. Transp. Geogr.,Journal,"Environmental Science (miscellaneous) (Q1); Geography, Planning and Development (Q1); Transportation (Q1)",118,1420,1.854,6.02,Elsevier BV,United Kingdom,9666923
109,JOURNAL OF CLEANER PRODUCTION,Journal of Cleaner Production ,J. Clean. Prod.,Journal,"Environmental Science (miscellaneous) (Q1); Industrial and Manufacturing Engineering (Q1); Renewable Energy, Sustainability and the Environment (Q1); Strategy and Management (Q1)",232,1338,1.921,10.96,Elsevier Ltd.,United Kingdom,"09596526, 18791786"
